Date,Area,Consumption_M3,Population_Served
2023-06-23,Kilimani,2894.31,38000
2023-06-23,Kibera,4123.23,180000
2023-06-23,South B,2211.99,45000
2023-06-23,Kahawa,1947.16,32000
2023-06-23,Parklands,2536.32,40000
2023-06-24,Westlands,3285.15,42000
2023-06-24,Eastleigh,3310.41,85000
2023-06-24,Karen,1976.55,28000
2023-06-24,Kilimani,2602.26,38000
2023-06-24,Kibera,3826.64,180000
2023-06-24,South B,2159.9,45000
2023-06-24,Kahawa,2092.61,32000
2023-06-24,Parklands,2532.19,40000
2023-06-25,Westlands,2648.47,42000
2023-06-25,Eastleigh,3381.19,85000
2023-06-25,Karen,2287.1,28000
2023-06-25,Kilimani,2702.83,38000
2023-06-25,Kibera,4292.99,180000
2023-06-25,South B,2196.62,45000
2023-06-25,Kahawa,1549.48,32000
2023-06-25,Parklands,2965.03,40000
2023-06-26,Westlands,2787.18,42000
2023-06-26,Eastleigh,3209.39,85000
2023-06-26,Karen,2308.48,28000
2023-06-26,Kilimani,2660.62,38000
2023-06-26,Kibera,4168.53,180000
2023-06-26,South B,2784.67,45000
2023-06-26,Kahawa,1702.9,32000
2023-06-26,Parklands,2838.24,40000
2023-06-27,Westlands,2854.92,42000
2023-06-27,Eastleigh,3304.08,85000
2023-06-27,Karen,2341.38,28000
2023-06-27,Kilimani,2641.83,38000
2023-06-27,Kibera,4171.23,180000
2023-06-27,South B,2553.42,45000
2023-06-27,Kahawa,1753.74,32000
2023-06-27,Parklands,2469.8,40000
2023-06-28,Westlands,2622.24,42000
2023-06-28,Eastleigh,2840.53,85000
2023-06-28,Karen,2440.28,28000
2023-06-28,Kilimani,2306.81,38000
2023-06-28,Kibera,4003.39,180000
2023-06-28,South B,2271.67,45000
2023-06-28,Kahawa,1883.9,32000
2023-06-28,Parklands,2796.42,40000
2023-06-29,Westlands,2997.67,42000
2023-06-29,Eastleigh,3109.92,85000
2023-06-29,Karen,1983.5,28000
2023-06-29,Kilimani,2578.51,38000
2023-06-29,Kibera,3984.25,180000
2023-06-29,South B,2644.03,45000
2023-06-29,Kahawa,1914.53,32000
2023-06-29,Parklands,2770.61,40000
2023-06-30,Westlands,2947.72,42000
2023-06-30,Eastleigh,3452.43,85000
2023-06-30,Karen,2046.72,28000
2023-06-30,Kilimani,2252.2,38000
2023-06-30,Kibera,4101.01,180000
2023-06-30,South B,2180.93,45000
2023-06-30,Kahawa,1703.03,32000
2023-06-30,Parklands,2731.3,40000
2023-07-01,Westlands,3052.9,42000
2023-07-01,Eastleigh,3209.77,85000
2023-07-01,Karen,2065.32,28000
2023-07-01,Kilimani,2845.33,38000
2023-07-01,Kibera,4055.12,180000
2023-07-01,South B,2825.19,45000
2023-07-01,Kahawa,1916.4,32000
2023-07-01,Parklands,2251.72,40000
2023-07-02,Westlands,2945.59,42000
2023-07-02,Eastleigh,3270.59,85000
2023-07-02,Karen,2254.06,28000
2023-07-02,Kilimani,2630.1,38000
2023-07-02,Kibera,3965.47,180000
2023-07-02,South B,2051.6,45000
2023-07-02,Kahawa,1755.17,32000
2023-07-02,Parklands,2425.71,40000
2023-07-03,Westlands,2670.04,42000
2023-07-03,Eastleigh,3300.58,85000
2023-07-03,Karen,2321.93,28000
2023-07-03,Kilimani,2565.62,38000
2023-07-03,Kibera,3741.4,180000
2023-07-03,South B,2376.58,45000
2023-07-03,Kahawa,2028.8,32000
2023-07-03,Parklands,2465.25,40000
2023-07-04,Westlands,2749.33,42000
2023-07-04,Eastleigh,3175.38,85000
2023-07-04,Karen,1827.16,28000
2023-07-04,Kilimani,2607.03,38000
2023-07-04,Kibera,3941.6,180000
2023-07-04,South B,2363.39,45000
2023-07-04,Kahawa,1608.54,32000
2023-07-04,Parklands,2490.89,40000
2023-07-05,Westlands,2909.02,42000
2023-07-05,Eastleigh,3087.79,85000
2023-07-05,Karen,2317.15,28000
2023-07-05,Kilimani,2390.93,38000
2023-07-05,Kibera,3996.23,180000
2023-07-05,South B,2456.57,45000
2023-07-05,Kahawa,1498.07,32000
2023-07-05,Parklands,2220.77,40000
2023-07-06,Westlands,2456.25,42000
2023-07-06,Eastleigh,3399.08,85000
2023-07-06,Karen,1860.38,28000
2023-07-06,Kilimani,2965.03,38000
2023-07-06,Kibera,3826.99,180000
2023-07-06,South B,2300.74,45000
2023-07-06,Kahawa,2075.79,32000
2023-07-06,Parklands,2954.77,40000
2023-07-07,Westlands,3151.56,42000
2023-07-07,Eastleigh,3376.6,85000
2023-07-07,Karen,2163.13,28000
2023-07-07,Kilimani,2569.0,38000
2023-07-07,Kibera,4077.1,180000
2023-07-07,South B,2148.36,45000
2023-07-07,Kahawa,1605.42,32000
2023-07-07,Parklands,2550.18,40000
2023-07-08,Westlands,2704.19,42000
2023-07-08,Eastleigh,3039.92,85000
2023-07-08,Karen,2091.5,28000
2023-07-08,Kilimani,2630.96,38000
2023-07-08,Kibera,3927.96,180000
2023-07-08,South B,2537.54,45000
2023-07-08,Kahawa,1536.56,32000
2023-07-08,Parklands,2504.07,40000
2023-07-09,Westlands,2588.23,42000
2023-07-09,Eastleigh,2753.91,85000
2023-07-09,Karen,1932.39,28000
2023-07-09,Kilimani,2411.9,38000
2023-07-09,Kibera,4191.9,180000
2023-07-09,South B,2363.69,45000
2023-07-09,Kahawa,1554.09,32000
2023-07-09,Parklands,2894.32,40000
2023-07-10,Westlands,2955.44,42000
2023-07-10,Eastleigh,3219.71,85000
2023-07-10,Karen,1897.7,28000
2023-07-10,Kilimani,2240.81,38000
2023-07-10,Kibera,3811.09,180000
2023-07-10,South B,2444.33,45000
2023-07-10,Kahawa,2113.44,32000
2023-07-10,Parklands,2823.83,40000
2023-07-11,Westlands,2614.24,42000
2023-07-11,Eastleigh,2879.17,85000
2023-07-11,Karen,1962.14,28000
2023-07-11,Kilimani,2076.43,38000
2023-07-11,Kibera,3932.28,180000
2023-07-11,South B,2196.55,45000
2023-07-11,Kahawa,1651.22,32000
2023-07-11,Parklands,2206.78,40000
2023-07-12,Westlands,2798.36,42000
2023-07-12,Eastleigh,2982.24,85000
2023-07-12,Karen,1702.52,28000
2023-07-12,Kilimani,1856.32,38000
2023-07-12,Kibera,3850.88,180000
2023-07-12,South B,2559.01,45000
2023-07-12,Kahawa,2055.59,32000
2023-07-12,Parklands,2418.39,40000
2023-07-13,Westlands,2574.16,42000
2023-07-13,Eastleigh,3164.2,85000
2023-07-13,Karen,1729.51,28000
2023-07-13,Kilimani,2459.65,38000
2023-07-13,Kibera,3989.85,180000
2023-07-13,South B,2445.26,45000
2023-07-13,Kahawa,1709.95,32000
2023-07-13,Parklands,2458.6,40000
2023-07-14,Westlands,2512.33,42000
2023-07-14,Eastleigh,2905.03,85000
2023-07-14,Karen,1871.23,28000
2023-07-14,Kilimani,2463.58,38000
2023-07-14,Kibera,4004.1,180000
2023-07-14,South B,2048.0,45000
2023-07-14,Kahawa,2008.92,32000
2023-07-14,Parklands,2437.06,40000
2023-07-15,Westlands,2666.95,42000
2023-07-15,Eastleigh,2910.05,85000
2023-07-15,Karen,1445.36,28000
2023-07-15,Kilimani,2553.51,38000
2023-07-15,Kibera,3956.34,180000
2023-07-15,South B,2140.39,45000
2023-07-15,Kahawa,1729.87,32000
2023-07-15,Parklands,2578.68,40000
2023-07-16,Westlands,2364.6,42000
2023-07-16,Eastleigh,2941.32,85000
2023-07-16,Karen,2052.2,28000
2023-07-16,Kilimani,2138.02,38000
2023-07-16,Kibera,3858.19,180000
2023-07-16,South B,1928.46,45000
2023-07-16,Kahawa,1799.75,32000
2023-07-16,Parklands,2464.77,40000
2023-07-17,Westlands,2346.36,42000
2023-07-17,Eastleigh,3251.92,85000
2023-07-17,Karen,1755.36,28000
2023-07-17,Kilimani,2214.66,38000
2023-07-17,Kibera,3827.07,180000
2023-07-17,South B,2396.33,45000
2023-07-17,Kahawa,1512.63,32000
2023-07-17,Parklands,2474.58,40000
2023-07-18,Westlands,2724.03,42000
2023-07-18,Eastleigh,3151.5,85000
2023-07-18,Karen,1921.22,28000
2023-07-18,Kilimani,2290.59,38000
2023-07-18,Kibera,3619.57,180000
2023-07-18,South B,2187.36,45000
2023-07-18,Kahawa,1496.71,32000
2023-07-18,Parklands,1902.76,40000
2023-07-19,Westlands,2715.97,42000
2023-07-19,Eastleigh,3180.16,85000
2023-07-19,Karen,1436.77,28000
2023-07-19,Kilimani,2161.68,38000
2023-07-19,Kibera,3879.11,180000
2023-07-19,South B,2550.59,45000
2023-07-19,Kahawa,1697.1,32000
2023-07-19,Parklands,2308.75,40000
2023-07-20,Westlands,2590.37,42000
2023-07-20,Eastleigh,3257.37,85000
2023-07-20,Karen,1753.65,28000
2023-07-20,Kilimani,2193.62,38000
2023-07-20,Kibera,3659.01,180000
2023-07-20,South B,1977.24,45000
2023-07-20,Kahawa,1710.28,32000
2023-07-20,Parklands,2741.77,40000
2023-07-21,Westlands,2675.89,42000
2023-07-21,Eastleigh,2942.03,85000
2023-07-21,Karen,1813.72,28000
2023-07-21,Kilimani,2043.25,38000
2023-07-21,Kibera,3901.46,180000
2023-07-21,South B,2133.93,45000
2023-07-21,Kahawa,1647.7,32000
2023-07-21,Parklands,3025.26,40000
2023-07-22,Westlands,2662.08,42000
2023-07-22,Eastleigh,2838.84,85000
2023-07-22,Karen,1782.38,28000
2023-07-22,Kilimani,2541.01,38000
2023-07-22,Kibera,3744.6,180000
2023-07-22,South B,1873.25,45000
2023-07-22,Kahawa,1846.72,32000
2023-07-22,Parklands,2295.89,40000
2023-07-23,Westlands,2945.0,42000
2023-07-23,Eastleigh,3168.89,85000
2023-07-23,Karen,1772.32,28000
2023-07-23,Kilimani,2556.81,38000
2023-07-23,Kibera,3723.22,180000
2023-07-23,South B,2291.83,45000
2023-07-23,Kahawa,1759.72,32000
2023-07-23,Parklands,2254.88,40000
2023-07-24,Westlands,2469.5,42000
2023-07-24,Eastleigh,3148.7,85000
2023-07-24,Karen,1787.02,28000
2023-07-24,Kilimani,2236.51,38000
2023-07-24,Kibera,3521.24,180000
2023-07-24,South B,2204.57,45000
2023-07-24,Kahawa,2045.37,32000
2023-07-24,Parklands,2206.21,40000
2023-07-25,Westlands,2584.05,42000
2023-07-25,Eastleigh,3208.31,85000
2023-07-25,Karen,1827.89,28000
2023-07-25,Kilimani,2386.56,38000
2023-07-25,Kibera,3489.37,180000
2023-07-25,South B,2197.87,45000
2023-07-25,Kahawa,1623.82,32000
2023-07-25,Parklands,2576.96,40000
2023-07-26,Westlands,2788.8,42000
2023-07-26,Eastleigh,3413.52,85000
2023-07-26,Karen,1942.69,28000
2023-07-26,Kilimani,2355.15,38000
2023-07-26,Kibera,3708.21,180000
2023-07-26,South B,2046.85,45000
2023-07-26,Kahawa,1714.79,32000
2023-07-26,Parklands,2332.89,40000
2023-07-27,Westlands,2592.83,42000
2023-07-27,Eastleigh,3169.12,85000
2023-07-27,Karen,1645.8,28000
2023-07-27,Kilimani,2496.1,38000
2023-07-27,Kibera,3901.03,180000
2023-07-27,South B,2082.89,45000
2023-07-27,Kahawa,1258.7,32000
2023-07-27,Parklands,2267.77,40000
2023-07-28,Westlands,2789.85,42000
2023-07-28,Eastleigh,2913.9,85000
2023-07-28,Karen,1641.54,28000
2023-07-28,Kilimani,2187.68,38000
2023-07-28,Kibera,3800.9,180000
2023-07-28,South B,2197.07,45000
2023-07-28,Kahawa,1597.84,32000
2023-07-28,Parklands,2304.03,40000
2023-07-29,Westlands,2473.48,42000
2023-07-29,Eastleigh,2740.56,85000
2023-07-29,Karen,2111.25,28000
2023-07-29,Kilimani,2213.46,38000
2023-07-29,Kibera,3856.51,180000
2023-07-29,South B,2366.8,45000
2023-07-29,Kahawa,1817.33,32000
2023-07-29,Parklands,2284.48,40000
2023-07-30,Westlands,2609.29,42000
2023-07-30,Eastleigh,2894.07,85000
2023-07-30,Karen,1647.83,28000
2023-07-30,Kilimani,2323.18,38000
2023-07-30,Kibera,3409.49,180000
2023-07-30,South B,2298.42,45000
2023-07-30,Kahawa,1546.22,32000
2023-07-30,Parklands,2391.44,40000
2023-07-31,Westlands,2578.83,42000
2023-07-31,Eastleigh,2842.04,85000
2023-07-31,Karen,1911.42,28000
2023-07-31,Kilimani,2171.12,38000
2023-07-31,Kibera,3768.29,180000
2023-07-31,South B,1833.3,45000
2023-07-31,Kahawa,1647.76,32000
2023-07-31,Parklands,2697.21,40000
2023-08-01,Westlands,2339.29,42000
2023-08-01,Eastleigh,2757.24,85000
2023-08-01,Karen,1891.98,28000
2023-08-01,Kilimani,2281.69,38000
2023-08-01,Kibera,3662.1,180000
2023-08-01,South B,2157.46,45000
2023-08-01,Kahawa,1733.77,32000
2023-08-01,Parklands,2539.05,40000
2023-08-02,Westlands,2584.51,42000
2023-08-02,Eastleigh,2826.45,85000
2023-08-02,Karen,1914.21,28000
2023-08-02,Kilimani,2582.73,38000
2023-08-02,Kibera,3563.36,180000
2023-08-02,South B,1887.82,45000
2023-08-02,Kahawa,1812.78,32000
2023-08-02,Parklands,2310.06,40000
2023-08-03,Westlands,2114.38,42000
2023-08-03,Eastleigh,3011.83,85000
2023-08-03,Karen,1692.01,28000
2023-08-03,Kilimani,2218.45,38000
2023-08-03,Kibera,3634.76,180000
2023-08-03,South B,2089.92,45000
2023-08-03,Kahawa,1735.77,32000
2023-08-03,Parklands,2246.17,40000
2023-08-04,Westlands,2586.1,42000
2023-08-04,Eastleigh,2804.8,85000
2023-08-04,Karen,1913.55,28000
2023-08-04,Kilimani,2337.03,38000
2023-08-04,Kibera,3397.12,180000
2023-08-04,South B,2242.7,45000
2023-08-04,Kahawa,1508.21,32000
2023-08-04,Parklands,2460.46,40000
2023-08-05,Westlands,2551.87,42000
2023-08-05,Eastleigh,3168.35,85000
2023-08-05,Karen,1736.47,28000
2023-08-05,Kilimani,2158.16,38000
2023-08-05,Kibera,3548.88,180000
2023-08-05,South B,1988.74,45000
2023-08-05,Kahawa,1740.63,32000
2023-08-05,Parklands,2021.93,40000
2023-08-06,Westlands,2292.13,42000
2023-08-06,Eastleigh,2643.73,85000
2023-08-06,Karen,1938.74,28000
2023-08-06,Kilimani,2515.98,38000
2023-08-06,Kibera,3522.49,180000
2023-08-06,South B,2006.18,45000
2023-08-06,Kahawa,1605.84,32000
2023-08-06,Parklands,2507.35,40000
2023-08-07,Westlands,2307.17,42000
2023-08-07,Eastleigh,2865.89,85000
2023-08-07,Karen,1937.0,28000
2023-08-07,Kilimani,2294.54,38000
2023-08-07,Kibera,3563.23,180000
2023-08-07,South B,2206.29,45000
2023-08-07,Kahawa,1111.31,32000
2023-08-07,Parklands,2413.99,40000
2023-08-08,Westlands,2348.02,42000
2023-08-08,Eastleigh,2492.89,85000
2023-08-08,Karen,1849.29,28000
2023-08-08,Kilimani,2440.86,38000
2023-08-08,Kibera,3494.52,180000
2023-08-08,South B,2190.9,45000
2023-08-08,Kahawa,1867.07,32000
2023-08-08,Parklands,2518.5,40000
2023-08-09,Westlands,2743.07,42000
2023-08-09,Eastleigh,2936.38,85000
2023-08-09,Karen,1767.12,28000
2023-08-09,Kilimani,1911.39,38000
2023-08-09,Kibera,3464.62,180000
2023-08-09,South B,1869.07,45000
2023-08-09,Kahawa,1959.26,32000
2023-08-09,Parklands,2249.2,40000
2023-08-10,Westlands,2469.44,42000
2023-08-10,Eastleigh,2894.02,85000
2023-08-10,Karen,1756.12,28000
2023-08-10,Kilimani,2482.0,38000
2023-08-10,Kibera,3388.12,180000
2023-08-10,South B,2044.8,45000
2023-08-10,Kahawa,1443.82,32000
2023-08-10,Parklands,2042.24,40000
2023-08-11,Westlands,2333.81,42000
2023-08-11,Eastleigh,2782.63,85000
2023-08-11,Karen,1668.34,28000
2023-08-11,Kilimani,2058.27,38000
2023-08-11,Kibera,3241.21,180000
2023-08-11,South B,1990.17,45000
2023-08-11,Kahawa,1306.56,32000
2023-08-11,Parklands,2398.62,40000
2023-08-12,Westlands,2447.44,42000
2023-08-12,Eastleigh,2527.39,85000
2023-08-12,Karen,1684.2,28000
2023-08-12,Kilimani,2041.7,38000
2023-08-12,Kibera,3531.35,180000
2023-08-12,South B,2231.59,45000
2023-08-12,Kahawa,1238.25,32000
2023-08-12,Parklands,2279.31,40000
2023-08-13,Westlands,2398.14,42000
2023-08-13,Eastleigh,2888.77,85000
2023-08-13,Karen,1769.72,28000
2023-08-13,Kilimani,2035.67,38000
2023-08-13,Kibera,3410.26,180000
2023-08-13,South B,1854.76,45000
2023-08-13,Kahawa,1745.94,32000
2023-08-13,Parklands,2256.3,40000
2023-08-14,Westlands,2747.23,42000
2023-08-14,Eastleigh,2753.82,85000
2023-08-14,Karen,1605.3,28000
2023-08-14,Kilimani,1898.09,38000
2023-08-14,Kibera,3143.85,180000
2023-08-14,South B,1713.15,45000
2023-08-14,Kahawa,1601.07,32000
2023-08-14,Parklands,2333.89,40000
2023-08-15,Westlands,2139.37,42000
2023-08-15,Eastleigh,2910.49,85000
2023-08-15,Karen,1639.47,28000
2023-08-15,Kilimani,2178.65,38000
2023-08-15,Kibera,3723.11,180000
2023-08-15,South B,2135.59,45000
2023-08-15,Kahawa,1504.16,32000
2023-08-15,Parklands,2085.97,40000
2023-08-16,Westlands,2035.24,42000
2023-08-16,Eastleigh,2624.89,85000
2023-08-16,Karen,1681.5,28000
2023-08-16,Kilimani,1977.63,38000
2023-08-16,Kibera,3412.99,180000
2023-08-16,South B,1988.63,45000
2023-08-16,Kahawa,1507.36,32000
2023-08-16,Parklands,2121.44,40000
2023-08-17,Westlands,2426.99,42000
2023-08-17,Eastleigh,2816.39,85000
2023-08-17,Karen,1526.15,28000
2023-08-17,Kilimani,2382.84,38000
2023-08-17,Kibera,3408.97,180000
2023-08-17,South B,1973.1,45000
2023-08-17,Kahawa,1662.95,32000
2023-08-17,Parklands,2266.76,40000
2023-08-18,Westlands,2554.26,42000
2023-08-18,Eastleigh,2782.13,85000
2023-08-18,Karen,1603.56,28000
2023-08-18,Kilimani,2196.97,38000
2023-08-18,Kibera,3220.99,180000
2023-08-18,South B,1982.95,45000
2023-08-18,Kahawa,1531.68,32000
2023-08-18,Parklands,2185.08,40000
2023-08-19,Westlands,2363.02,42000
2023-08-19,Eastleigh,2405.04,85000
2023-08-19,Karen,1610.04,28000
2023-08-19,Kilimani,2145.21,38000
2023-08-19,Kibera,3434.25,180000
2023-08-19,South B,1783.97,45000
2023-08-19,Kahawa,1748.77,32000
2023-08-19,Parklands,2067.01,40000
2023-08-20,Westlands,2543.21,42000
2023-08-20,Eastleigh,2790.87,85000
2023-08-20,Karen,1589.14,28000
2023-08-20,Kilimani,2425.28,38000
2023-08-20,Kibera,3195.08,180000
2023-08-20,South B,2109.93,45000
2023-08-20,Kahawa,1699.03,32000
2023-08-20,Parklands,2094.68,40000
2023-08-21,Westlands,2608.17,42000
2023-08-21,Eastleigh,2668.74,85000
2023-08-21,Karen,1743.36,28000
2023-08-21,Kilimani,2162.17,38000
2023-08-21,Kibera,3366.13,180000
2023-08-21,South B,2086.0,45000
2023-08-21,Kahawa,1659.45,32000
2023-08-21,Parklands,1906.5,40000
2023-08-22,Westlands,2586.5,42000
2023-08-22,Eastleigh,2423.11,85000
2023-08-22,Karen,1864.55,28000
2023-08-22,Kilimani,2302.98,38000
2023-08-22,Kibera,3195.71,180000
2023-08-22,South B,1874.12,45000
2023-08-22,Kahawa,1334.17,32000
2023-08-22,Parklands,2160.74,40000
2023-08-23,Westlands,2308.11,42000
2023-08-23,Eastleigh,2828.61,85000
2023-08-23,Karen,1906.62,28000
2023-08-23,Kilimani,2342.45,38000
2023-08-23,Kibera,3276.71,180000
2023-08-23,South B,1903.33,45000
2023-08-23,Kahawa,1233.38,32000
2023-08-23,Parklands,2055.61,40000
2023-08-24,Westlands,2516.38,42000
2023-08-24,Eastleigh,2962.11,85000
2023-08-24,Karen,1473.97,28000
2023-08-24,Kilimani,2002.28,38000
2023-08-24,Kibera,3358.61,180000
2023-08-24,South B,1980.87,45000
2023-08-24,Kahawa,1377.24,32000
2023-08-24,Parklands,2257.29,40000
2023-08-25,Westlands,2268.89,42000
2023-08-25,Eastleigh,2681.43,85000
2023-08-25,Karen,1769.04,28000
2023-08-25,Kilimani,2097.84,38000
2023-08-25,Kibera,3281.62,180000
2023-08-25,South B,1910.63,45000
2023-08-25,Kahawa,1494.85,32000
2023-08-25,Parklands,2118.56,40000
2023-08-26,Westlands,2299.43,42000
2023-08-26,Eastleigh,2944.93,85000
2023-08-26,Karen,1767.25,28000
2023-08-26,Kilimani,2042.29,38000
2023-08-26,Kibera,3463.4,180000
2023-08-26,South B,1868.53,45000
2023-08-26,Kahawa,1702.36,32000
2023-08-26,Parklands,2237.26,40000
2023-08-27,Westlands,2319.33,42000
2023-08-27,Eastleigh,2745.88,85000
2023-08-27,Karen,1407.21,28000
2023-08-27,Kilimani,1898.71,38000
2023-08-27,Kibera,3139.6,180000
2023-08-27,South B,1943.74,45000
2023-08-27,Kahawa,1791.75,32000
2023-08-27,Parklands,2542.8,40000
2023-08-28,Westlands,2438.16,42000
2023-08-28,Eastleigh,2748.43,85000
2023-08-28,Karen,1365.64,28000
2023-08-28,Kilimani,1991.65,38000
2023-08-28,Kibera,3200.04,180000
2023-08-28,South B,1812.06,45000
2023-08-28,Kahawa,1471.06,32000
2023-08-28,Parklands,2086.69,40000
2023-08-29,Westlands,1997.72,42000
2023-08-29,Eastleigh,2783.34,85000
2023-08-29,Karen,1483.62,28000
2023-08-29,Kilimani,2117.14,38000
2023-08-29,Kibera,3668.49,180000
2023-08-29,South B,1758.39,45000
2023-08-29,Kahawa,1075.2,32000
2023-08-29,Parklands,2112.94,40000
2023-08-30,Westlands,2504.15,42000
2023-08-30,Eastleigh,2977.98,85000
2023-08-30,Karen,1454.38,28000
2023-08-30,Kilimani,2155.21,38000
2023-08-30,Kibera,3239.38,180000
2023-08-30,South B,1889.44,45000
2023-08-30,Kahawa,1930.95,32000
2023-08-30,Parklands,1906.52,40000
2023-08-31,Westlands,2358.63,42000
2023-08-31,Eastleigh,2724.98,85000
2023-08-31,Karen,1834.41,28000
2023-08-31,Kilimani,2084.64,38000
2023-08-31,Kibera,3360.46,180000
2023-08-31,South B,1838.15,45000
2023-08-31,Kahawa,1533.8,32000
2023-08-31,Parklands,2094.38,40000
2023-09-01,Westlands,2414.49,42000
2023-09-01,Eastleigh,2581.07,85000
2023-09-01,Karen,1713.59,28000
2023-09-01,Kilimani,2059.31,38000
2023-09-01,Kibera,3488.58,180000
2023-09-01,South B,1890.53,45000
2023-09-01,Kahawa,1193.4,32000
2023-09-01,Parklands,2355.1,40000
2023-09-02,Westlands,2157.93,42000
2023-09-02,Eastleigh,2529.05,85000
2023-09-02,Karen,1549.83,28000
2023-09-02,Kilimani,2286.5,38000
2023-09-02,Kibera,2944.03,180000
2023-09-02,South B,2412.29,45000
2023-09-02,Kahawa,1657.23,32000
2023-09-02,Parklands,2179.18,40000
2023-09-03,Westlands,2293.66,42000
2023-09-03,Eastleigh,2678.61,85000
2023-09-03,Karen,1730.49,28000
2023-09-03,Kilimani,2162.09,38000
2023-09-03,Kibera,3380.94,180000
2023-09-03,South B,1906.23,45000
2023-09-03,Kahawa,1447.84,32000
2023-09-03,Parklands,2113.33,40000
2023-09-04,Westlands,2266.33,42000
2023-09-04,Eastleigh,2812.79,85000
2023-09-04,Karen,1739.11,28000
2023-09-04,Kilimani,1569.37,38000
2023-09-04,Kibera,3391.01,180000
2023-09-04,South B,1919.88,45000
2023-09-04,Kahawa,1474.43,32000
2023-09-04,Parklands,2070.38,40000
2023-09-05,Westlands,2478.32,42000
2023-09-05,Eastleigh,2777.12,85000
2023-09-05,Karen,1512.01,28000
2023-09-05,Kilimani,2115.02,38000
2023-09-05,Kibera,3118.09,180000
2023-09-05,South B,1658.38,45000
2023-09-05,Kahawa,1372.09,32000
2023-09-05,Parklands,2271.57,40000
2023-09-06,Westlands,2445.97,42000
2023-09-06,Eastleigh,2701.14,85000
2023-09-06,Karen,1754.37,28000
2023-09-06,Kilimani,2129.13,38000
2023-09-06,Kibera,3166.59,180000
2023-09-06,South B,1951.77,45000
2023-09-06,Kahawa,1603.11,32000
2023-09-06,Parklands,2249.87,40000
2023-09-07,Westlands,2480.3,42000
2023-09-07,Eastleigh,2728.41,85000
2023-09-07,Karen,1690.36,28000
2023-09-07,Kilimani,2215.96,38000
2023-09-07,Kibera,3261.6,180000
2023-09-07,South B,1733.9,45000
2023-09-07,Kahawa,1443.04,32000
2023-09-07,Parklands,2001.22,40000
2023-09-08,Westlands,2172.32,42000
2023-09-08,Eastleigh,2584.89,85000
2023-09-08,Karen,1501.1,28000
2023-09-08,Kilimani,1987.65,38000
2023-09-08,Kibera,2951.85,180000
2023-09-08,South B,1909.6,45000
2023-09-08,Kahawa,1467.45,32000
2023-09-08,Parklands,1986.16,40000
2023-09-09,Westlands,2386.1,42000
2023-09-09,Eastleigh,2756.95,85000
2023-09-09,Karen,1366.05,28000
2023-09-09,Kilimani,1910.49,38000
2023-09-09,Kibera,3130.23,180000
2023-09-09,South B,1718.88,45000
2023-09-09,Kahawa,1599.95,32000
2023-09-09,Parklands,2084.47,40000
2023-09-10,Westlands,2232.36,42000
2023-09-10,Eastleigh,2274.72,85000
2023-09-10,Karen,1728.52,28000
2023-09-10,Kilimani,1830.15,38000
2023-09-10,Kibera,3260.24,180000
2023-09-10,South B,1914.12,45000
2023-09-10,Kahawa,1683.86,32000
2023-09-10,Parklands,1900.11,40000
2023-09-11,Westlands,1782.02,42000
2023-09-11,Eastleigh,2626.47,85000
2023-09-11,Karen,1915.1,28000
2023-09-11,Kilimani,2229.69,38000
2023-09-11,Kibera,3279.82,180000
2023-09-11,South B,1786.54,45000
2023-09-11,Kahawa,1591.59,32000
2023-09-11,Parklands,1951.77,40000
2023-09-12,Westlands,2346.12,42000
2023-09-12,Eastleigh,2674.97,85000
2023-09-12,Karen,1792.48,28000
2023-09-12,Kilimani,2473.06,38000
2023-09-12,Kibera,3304.91,180000
2023-09-12,South B,1781.27,45000
2023-09-12,Kahawa,1454.45,32000
2023-09-12,Parklands,1820.15,40000
2023-09-13,Westlands,2153.5,42000
2023-09-13,Eastleigh,2523.4,85000
2023-09-13,Karen,1533.7,28000
2023-09-13,Kilimani,2047.82,38000
2023-09-13,Kibera,3103.94,180000
2023-09-13,South B,2042.75,45000
2023-09-13,Kahawa,1456.71,32000
2023-09-13,Parklands,2102.58,40000
2023-09-14,Westlands,2210.11,42000
2023-09-14,Eastleigh,2611.51,85000
2023-09-14,Karen,1749.89,28000
2023-09-14,Kilimani,1880.47,38000
2023-09-14,Kibera,3126.64,180000
2023-09-14,South B,1809.89,45000
2023-09-14,Kahawa,1237.3,32000
2023-09-14,Parklands,1969.03,40000
2023-09-15,Westlands,2183.57,42000
2023-09-15,Eastleigh,2724.56,85000
2023-09-15,Karen,1657.01,28000
2023-09-15,Kilimani,2049.52,38000
2023-09-15,Kibera,3366.61,180000
2023-09-15,South B,1834.62,45000
2023-09-15,Kahawa,1516.2,32000
2023-09-15,Parklands,2082.33,40000
2023-09-16,Westlands,2300.75,42000
2023-09-16,Eastleigh,2486.53,85000
2023-09-16,Karen,1219.49,28000
2023-09-16,Kilimani,1994.37,38000
2023-09-16,Kibera,3455.11,180000
2023-09-16,South B,2004.13,45000
2023-09-16,Kahawa,1607.24,32000
2023-09-16,Parklands,2296.04,40000
2023-09-17,Westlands,2269.9,42000
2023-09-17,Eastleigh,2609.63,85000
2023-09-17,Karen,1511.64,28000
2023-09-17,Kilimani,1963.02,38000
2023-09-17,Kibera,3321.52,180000
2023-09-17,South B,2046.79,45000
2023-09-17,Kahawa,1427.57,32000
2023-09-17,Parklands,2021.97,40000
2023-09-18,Westlands,2253.52,42000
